2024-07-06 21:36:23,936 - INFO - WinDivert filter set up successfully
2024-07-06 21:37:09,057 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51635,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 289,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000017332920580>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51635,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017331513E80>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329276D0>})
2024-07-06 21:37:09,074 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.5',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.5',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 35374,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000173329213C0>,
 'src_addr': '10.100.102.22',
 'src_port': 51641,
 'tcp': {'ack': True,
         'ack_num': 3123218679,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332922EC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 725714832,
         'src_port': 51641,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64240},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332924250>})
2024-07-06 21:37:09,086 - INFO - Processing packet in All Packets Handler
2024-07-06 21:37:09,092 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 51635,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 23007,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 0,
          'mf': False,
          'packet_len': 48,
          'raw': <memory at 0x0000017331513F40>,
          'reserved': False,
          'src_addr': '10.100.102.11',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000017332922EC0>,
 'src_addr': '10.100.102.11',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 3297759975,
         'cksum': 12540,
         'control_bits': 18,
         'cwr': False,
         'data_offset': 7,
         'dst_port': 51635,
         'ece': False,
         'fin': False,
         'header_len': 28,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017331513E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1930591651,
         'src_port': 8009,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329270D0>})
2024-07-06 21:37:09,093 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.17
2024-07-06 21:37:09,103 - INFO - SYN or FIN packet detected
2024-07-06 21:37:09,104 - INFO - Source Port: 51638, Destination Port: 8009
2024-07-06 21:37:09,107 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 63564,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 57946,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 35653,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '3.65.102.105',
          'tos': 0,
          'ttl': 51},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000017332920880>,
 'src_addr': '3.65.102.105',
 'src_port': 443,
 'tcp': {'ack': True,
         'ack_num': 2539423623,
         'cksum': 2245,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 63564,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332921B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 835942941,
         'src_port': 443,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 31200},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329270D0>})
2024-07-06 21:37:09,107 - INFO - Protocol: (6, 20), Payload: b'\x16\x03\x01\x06\xc5\x01\x00\x06\xc1\x03\x03\xff\xcf\x0b[\x06\xc4\xc2\xf5\xa7\x17H\x12\x8a+\xc1\xb3\x8a\xfd`y!3\xa4\x86\x96\xa4fE\xdf\x1a\x8b\xf5 \xbey\xff\xf6\xb0\xae\x8a\xdb\x0b\xfd\xd8\x04|S"m\xbd\xda\xect%\xa8\xa9c\xe2\x99\x05\x93\xc8\xb2\xed\xb5\x00 JJ\x13\x01\x13\x02\x13\x03\xc0+\xc0/\xc0,\xc00\xcc\xa9\xcc\xa8\xc0\x13\xc0\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06X\xfa\xfa\x00\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00\n\x00\x0c\x00\n**c\x99\x00\x1d\x00\x17\x00\x18\x00\x1b\x00\x03\x02\x00\x02\x00\r\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00\x17\x00\x00\x003\x04\xef\x04\xed**\x00\x01\x00c\x99\x04\xc0F\x1d\xe5\x1f\xefs\x84\x86;q&\xea@\xe8:\x7f\x89\x88j\xc6/p7@\xfe\xab\x8d\xc9$\xe0\x9dgnBb\x19\xfb\xca\xb7\x07\xca\x1d\x88\xbc\x08\xf3\xa5\xef9Z\xd3v\xb5\xa8\x98e\xf6\xac;\x92\xd2\x91\xbc \x8cE\xc3\xa9\x0e:\xaa\x8a\xd5\x85&\xb8 \xca!\xc2\xb5\xda\x03\xed\xe9=\x827L1\x1cj\x00\xe2S\xf3UK\x01\xa4i\xa6\xf0\xa0\x15j\xc5\xf3L\xcfL\x1aZ\x13\xe1\x1d\xfcIhK\xa4\x95y\x06\x98\x1er-\x08\xdb\x8a\xcd\xe5![\x88\xc3\x9c\x986&\x18p:+\x9d\x052\x8c\xc6\x0c^\xf2zC2\x1a\xbc\xac\\:\xeb\xc5E\x10\xf4w\x89\x90R\xc4\x95{\xc6\xa1b\xe3\xeb\xcb\x17ss\xfbD\xb9\x96\xe6y\xad\xb1OX\xbch3|\x15\xfft\xbe\x0f\xe6\x03\xc0 \x9e\xd9\x06q\x1a\xf3n\x90\\5\x00\x0c*\x89\x8b\xb0\xbf%\x83\xb7\x94Nz\x17Y?\x92u\xc1\xd2\xaa\xde;\xaa\xfdTO\xe5I\xbc\x07\x15z7|\x03\x87\x92F\x08\xf9\xb9\xf1\x80\xa6F\xcbw\x80\xb4)\xa7\xe0\x9b\x87 k\x94\x17\xac,e\x9b\xd1\xc1y\xdc\x8b0\xd4\xc8\x93\xbc\x8aQ\x81\xf7\x97]VCnhtfxq\xa8\xb3\x1c\x8b1kbZ\x19\xb5ZyF\x91\xbb\xe9\x83\xc8\xbfw.\xaf\xe7?\xab\x12u\xc8\x96\xbe&\x10\x8f\xae\xd4\xc7\x13\xd8\xb1\x82\xc8\xcb\x9e<\x0b\\\xbbP\x95\xfa\r0\xea\x8ad\xf6>\xa8JF/[z\xa5\xd1\x1e\xc0\'\xcbml\xb4\xdbd\x9e\x8d\xfb_\xa9)%^\x94\r9\xd6\x87\xe0H\t\xf3\xb7m\xa5\xc1\x13\x87\xe9\xc6\xf9\xa3\x99\x07<\x06\x1b#\x13\xdbS\x11\xadWsd \x01)W\x02\xba\x82P\x88\xc9Vu !\x1a\xd7\xcd(\x9a^\t\x83E\xc9\x06K-\xc9\x1b\x02\xb0\x198\xb4\x1a\xe8*~Y\xf8B\xabi\xb6\x1fc\xb9\xc1\xf5\xcb\xdb\xd2\xc0\xdd\xa1$\xda\xfbUA\x05H\x91\xf2\x8f\x95@\x16\xc3\xb9,\x8b\xd7o\xee2\xa7L\x82\x96\xbe\x17q\x90)\x83\x12|\x07\xcd\x84\xb7\xd4\xd1\x89,\x114_\x97\xa2]Z\x14\x1cYn\x841\x08\x92\xd5\xc9\x89\xe1VV\xe9t[t\xc9\xd5\xfc/\x14\xb1OQ\x08B\xbbX\x1d\x9d\xda\xc7\x9bVG6\x8atKt{\x0ea\xce\xbfl\xcaM\xf9\xa8\'\xa7!AQ\t\x93k\xa7B\x95O\xd76\x10\xed\xb2\xa7l\xd3\xcf\xeb\xc4\x05c\x93\x85\x91\x86"5\xfcp\xe2\xb1\xb6c\x86\x8d(\xa7WQ\xa6\x06\x9c\x04\x1a\xee\xe8u\xd4\xa5\xc3p4!\xb5\xa1v\xaf6$f\x18\x7fR\xa0\x07Ev!\xa2\x85\x07\xecPz5#>\x10%\xb6&`9~)\x0b\xf5c1)\x0c\t\xf6\xfa\xb3\x00i\x11\x8e\x97\x8eJ9r\x08\x19\xcf\x82&\x9b^D\x0ePG\x84q\xa7\xc8\xe7\x82\xc9Kr\x06\x148\x838\x8a&M\'\xa3\xbf\xb6\xc7y\xd3)\x86\xa8j\xe7&\xa9\x9aC\x83\x0b\x05]\x00\xf2\xb1B\xe6\xa4\x92\x92\n\xde+,\xac\xdb\x9cXysg\xd1\x93\x0b\xe0{\x19U\xc9\x87SV\xcb4!\xde5\x84=:\x1d\x91\xdb\xa4\xe3\'\x9f&\x11\x8f3\x001\x0fe\xca\x82\n*\xfc\xa6\xb83\x02==\xacY\xce)O\x84\xc2/\xa7\xc9\x02$\xac\x02\x1f\x8c3\x82\xe8\xb1\xfe\x1cq\xc5\x94^\xe1A\x81\xb8\t9\xecv\xaa\xfe\xebS\xbb\xd3\x99\x10\xa9P\xb0\x16\x87\xbak#Kgh\xcf6\xc0\x8f\xb8\xc4g\xb2b\xf4\x89\x0e\xee\xf2\xa7E,\xbe~+\x10c\x19{\xa2a\x16U \xa0BC\x88\x86\x01\x90\x8a\x81\x16\xd6\x81\x80\xa5U\x84(\xd7\x95{\xb0Yf\xfc\x7f3L\xb0\xdcKH2\x1a\x1a\xe1CYb\xf3\x99QT\x05\x1b\x9b\x87\xfc\x99(\xf8{\x10\xc5E2\x8a\xc7P\xf3rzmu}\xfae\xbeF\xf0\x92;k\'\xad{\x89\x95h\xcf]\xd4\xcduQ\xc9\xb7bg\xa4lQ\x17\x01\x96\xd6\x81w9\tA{\x1ag#\x80\x92\x14L\xa9o\xd7U\x14\x85&\xc3\'\x87+\x93\x9eT\xf4O5"\x89\xa5\x91H\xb7\xb2\xa9r\xf75\x89\x91\xc2\x8d\xfc\x19]\xf0\x03tL\xce\x86xQ\\T\xa6\x13$\x01\xabB\xcf>\x9a0\xb2$;\xfaY\xcf\xed\x86E\x11\xc1\xabI\x07?\xdb\x9b\x82\xa1\x99\xb9\xf3\x91\xcdi\xea\x05\xd0\xbc\xc0\xfe\xdbI\x04y^\x82\xa1\xaaK\x96\t<)xxhO\x8b\xe4;\x11\xcc(\xa3!\xc2\xaa0eF&v\x87\x99^\x90\x80\x9fT\'<\x1d\x885\x9bi\x81[\xa6\x0b$\xd6\x18\x101\xa2\x92\xac7\r\xe2\xa2=\x10~\xf8Vy\xfd\xa4\x04\xad\xb6s\xd7\xe3\xb8\x13rs\x0e\xebp\xa3\x99\x86\xe6\x85%a\x9c)us\x1b\x0b\x94f\xa3d\x90O\xcc]t0\x0b7&\x96\xf1EM\xb7\xe4\x96\x98u9\xca\xdd3\x0b\xa2\xa2EWNI\xfa\x80\xb3m|\x96\x14\xbei\xe0\xebk\x0ei\'\xf4+4\xb9\x00\x1d\x00 \x89\x9b\xce\xe8p\x86\xd5\xb3\xee\xf2\x07\xe3\xe5r\xec]\xbb\xc0\xd6\xbf\xd8#}"\xf2\x0e\xf6\xcf\xab~\xear\x00-\x00\x02\x01\x01\x00+\x00\x07\x06::\x03\x04\x03\x03'
2024-07-06 21:37:09,120 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51640,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 290,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000017332922140>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51640,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332921B40>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329270D0>})
2024-07-06 21:37:09,123 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:37:09,134 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.5',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.5',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 35375,
          'mf': False,
          'packet_len': 1500,
          'raw': <memory at 0x0000017331513F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'J\xf8{\x98.\x08\x96\xa2zL\xab\xb2-\x0fs\x91#\x1cPH...',
 'raw': <memory at 0x0000017332920F40>,
 'src_addr': '10.100.102.22',
 'src_port': 51641,
 'tcp': {'ack': True,
         'ack_num': 3123218679,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'J\xf8{\x98.\x08\x96\xa2zL\xab\xb2-\x0fs\x91#\x1cPH...',
         'psh': True,
         'raw': <memory at 0x0000017332921300>,
         'reserved': 0,
         'rst': False,
         'seq_num': 725713372,
         'src_port': 51641,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64240},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332924AD0>})
2024-07-06 21:37:09,149 - INFO - Payload detected: b'J\xf8{\x98.\x08\x96\xa2zL\xab\xb2-\x0fs\x91#\x1cPHy3|{\t\xba\xd4U\xba\xbb*\xcd\xach\x0e\\\xb3\xeaS\x99\x98\xda?\x07\xf7\xc5\xd4\xf4\x93n\x06\xb3:Y\xabW\x01\xba\x04\x16\x91k\xba\x18\xd03\x8b\x9a\x19l\xdd\x14\xbd\xf9\xc0}%\xfb\xcd\x87\x92W\xfd\n\rEp\xb5\x0b\x86C\x94"\x8dv\x94\x92\xf7\xb64\x97[x\x81\x92mH!\x9e-X\xb83\xa8\xcc\xc3\x07\xb4\x1b\xb9\xa4\x86\xe5+\x03d\xb6\x01\x00\xc5\x8ap\xa8\x10\xd9\x00\x13|\xa9\\\trv\x18\xbb. \x98\xe48\x04Z\x04%\xaa\xc4?C\xc1L\xa8\x9a\x91A\xd1E\xe9\x8c!]\xc3ua\xc6\x18\xe1c]\xed\xc5.w\x98RM\x15\x99\x0fC}\xfd2\x93 \x01Q\x15\x9b\x18\xf6\xcc\r\x80\xa4\xc7\x8b\x01D5\x98\x19\x9d\xe4\x8aA\xe8\x9d\x8b@\xbd\xc6\xc5N\xe9tI\xe1\xea\xc5Sq\x0f\xe5\xc2C\x94q\x15S2uTxl\x00\xcc\x0e8\xf9\xb1\xf7\x86\xb6\x1e\xa4vF0p\xcd\x89\xab\xdb\x83\xb6\xae9\x0b\xb6H\x06\x113\xa4\xc2j\xa6[\xe4\xab\r\n\x9a\xfdE\xac\xc2Tz\xa9IB+\xb36\xb5\xd8;=\n\xba\xe6\x81\x1f\x04h\xbb\xdf\x03\x7f\xec!\x99\xd9w/\x9e\xf8\xc5#T\xc4\x10\x99)A\xa4\x952Z\'ql\xc8\xb2\xd7\x9b\xc3\xcb\x0f\xcc\xc8\x19J\xd5_\xbd\xd3k\xb5u\xb7\x87rZ\x87\\\xaa\xaaQ: \xda\x17\xfezx)\x92\xc0I\xa1\x9a\xec\xf9\xbbI\x17v\xe1)\x03\x97l!\x97\xc1\x02U\xd4\xa2h\xb6F\xda\xcc(F<\x98\xfb5\xa3\x1a\x93q<\xd3\x81\xcb\xe7I\x8c\x88gS\xe2\x1c\x15"J\x925\x8b\xba\xe4\x83Y\x80EoGi\x9e\x86<\x92q,\xd04\xcc\xfd\xfc\x1f^VZ\xfc\x1c\x99\xfft\x98\x80z\xad\x81\xcc\x81i\xac5O\x88;L\x84\x8c\x01\xa8w\xea\xe2\x88\xa6d\x00\xeaD\x80\xe5\xa6\x15\x0c\xb4\xb2{F\x0f\x9fJg\xcf\xeb\xb5I\\8\\\xd9!\xf3\xeaq\xdc\xfb\x88\x03\xb7b\xef;\x9e6\xa6\x92\xbbxZZ\xa5Um\xd5;Nu\x18\xf5i\x88\xef|\x84S\x89\xc6\x04%K\xa3\x82\xc5\xa9\x99%\xf4\xfb=S\x16;\xce\x9b\x97\x9a\x84\x08\xb6\xb4\xc3\xa2\\\xae\xb9\xb0p\xbe\xf7!\xf3,\x84\xa2\xf7C\xd8z\x8e\x13+`q\xe4 z\x92V\x17E\xa7\xd6\xe9N\xb1\x10E\x93XL\xb2\x1b=\x18\xb6?{\xd5\xc9n\\\x9d\x01\x03A\xc4\xc0\x0e\x0e$DN\xa3\xb1\x02KT- \x016h\xb81\x83\x1dE\xa8\x1a\x0f\xd2b\x03\xbb\x10\xdc\xc8\x14\x95\xf1S\xb3\xf5\x7fi\x96\x89G\xf9\xca2%LD[*\xeb\x035y\x10\xca\xe0\xd0t\x00\xc7)\xd4\xa454%\xb5\x1a\xa8AI<r\xf3\xbb\x0b\xd2\xd8\xc3\xcd`B\x18P=\x07\xf5\xc0$,\xbb\xb9W:\xf8\x9b\x9b\x11\xca\x0b\xae\xd5\xa3\xe4\xdc\xbc\xb9\xa7\x1b\xbd2\x04\xc2\xcb#\xa5\xb9\xc4S!\x08]!\x0fQ\xd4v,\x08\xa0\x82se\xb4\xc4KFC\xb7\xed\n\x05#\xc41\xf4\xa6:{\x10\xb9u\xd9\xa7\xfa\xa8\x90\xb6z\xbb\xaf+\xb2Lp]\xfb\xa3L\x11\x083\tc\x7fV\x86\x91\xdf\xcb\xad\xa36\xbc\x9a\xb1\x08\xde\x82x4zL\ri\xc8sQJ\xcfA\xa0\xe1f\x83\xe8\xdb,HL\x88\xa1\xa5dq\x05{\x1f\xb3\x0c=\n\x02\x02U\x9e\xde\x84s3\xfa\xbbd;v\xdaA [d\xcd\xf9s/\x8ca`\xf0\xa3\x1e\xf0\x89l\xf5l\x95\x0fe\x1d\x06p\xc1\xdbeW\'\x8a\x07\xde\x87uo\x1c9\x16\x81\xcbQ\x0b[\xecA>F\xe0\xa1\x98\xdb\xbd\x0c\xf6\xc0+Gh\xb7\xeb\xbd\xb1\x9aZ\x1e\xb54\x82i+\xd6#TRk\x17\xcbA\x82\xc83\xbc\xe4\x9c%\x15\x83\x85\xaf\x17\x98r;\x16\x1f\xe3v@\x96\x1dE\x86iI\xd2Z\xd1\xd2\xb0\xd9\'1$(\x8d\x8c\x12HCa\nw\xfb\xb2\xb8u\x99#%\x8a\x8aT(i\xc1C\xdc|\xba\xb6\xc9p\xe9\xec\xb5\xb8\x07\x1e\x003\x86\xc336\xfe\'\x02\xaa\x99\x031\x13\x15\x07\x92mm\xc6\x0c\xdf\xd1G-W\x8df\x93\x88\xb1\x14\xaf\x1fgp\x0fS\xd1\xc0\xe4\x1f\x0eE\x04\x9c\xc32\xc0\xd5l\xb0IG]\xf9\xf8,\x05\xe7f\x07\x83\x8ee~\xaa\xd4\x00\x1d\x00 \xd5%\x1e\xe2\xc2\xe5\xf7_\r\x06\xa6\x83\xfc\x92\x8c\x81\xc2\x91H\xc5\xec\xb2\x0e+\xa1\xe9I\x02\x88/\x88m\x00\x17\x00\x00\x00\x0b\x00\x02\x01\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00\x12\x00\x00\x00-\x00\x02\x01\x01\x00\n\x00\x0c\x00\n\xba\xbac\x99\x00\x1d\x00\x17\x00\x18\x00\r\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00\x1b\x00\x03\x02\x00\x02\x00#\x00\x00\x00+\x00\x07\x06**\x03\x04\x03\x03\xff\x01\x00\x01\x00\xfe\r\x00\xfa\x00\x00\x01\x00\x01:\x00 \xc3A\x9a\xa4\xca2\x02\xd7x\x08\xa3\x800\xc8sL\x11\xcf\x0b\xc1>\x02T\xe3\xf9b\xe8\x85S\xf6\xd1 \x00\xd0\xc7NK\xc4\xb4\xaf\xaaz\x80\x1e\xbb\xff{9zi\x11\x10\xdd7\xe3c\xbb\x158iPB\xe5\xd0\xa4\x183Ea/g|\xc2\xca\x88\xb3\x0bY\x83\x87\x8e\t\xb9\xc9\xc33jS\x8e7W\x03\xa4\x00D\xdf\xa7\xaf\x15{\xd0\xa6\x18\xa7b]@\xe6\x8a\xaf\xbf\xc50{\xac\xda\xc4\x90~\'\xeb\xf3wq\xb9\xbfx8\x9b\x88}\x92/^\xde\x1a/*\x02\xe8\x04\xde\x08w\x007\xd0\x0c\xc2\x86@\xce\x97\x91\xe5^!\xe3}u_\x90\xe8\x07\xc9\x9d\x86\xc3a\xe7(\xde\x03\xf1,\r\x83N\xe9"\xae\x11\x84\x11\x1a\xbep\x03\xb4\x84\xc9\xae4%\xa9\x85\xd4\xf9\x1bxtR\x95\xb9\xd4HN\xd2\x81lH\xc4>\x9d\xd1\x96\x007\xb8U\xe7\x08u\xc3]kYg\x8d\x05A\xb0\xbd\xf7\xf1,\xdf3\xa3\xd2\xce\xfa\xba\xba\x00\x01\x00'
2024-07-06 21:37:09,156 - INFO - ACK packet sent
2024-07-06 21:37:09,158 - INFO - Packet added to all_packets_queue
2024-07-06 21:37:09,160 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.8',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.8',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 4585,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513D00>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000017331513F40>,
 'src_addr': '10.100.102.22',
 'src_port': 51644,
 'tcp': {'ack': True,
         'ack_num': 4134064473,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017331513DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 161873212,
         'src_port': 51644,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64240},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329270D0>})
2024-07-06 21:37:09,161 - INFO - Processing packet in All Packets Handler
2024-07-06 21:37:09,175 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.8',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.8',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 4586,
          'mf': False,
          'packet_len': 1500,
          'raw': <memory at 0x0000017331513D00>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x16\x03\x01\x06\xe5\x01\x00\x06\xe1\x03\x03\x82-Q\xba\x14'
            b'"k\xaf\xcf...',
 'raw': <memory at 0x0000017332922140>,
 'src_addr': '10.100.102.22',
 'src_port': 51644,
 'tcp': {'ack': True,
         'ack_num': 4134064473,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x16\x03\x01\x06\xe5\x01\x00\x06\xe1\x03\x03\x82'
                    b'-Q\xba\x14"k\xaf\xcf...',
         'psh': False,
         'raw': <memory at 0x0000017331513E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 161873212,
